x <= "111110110111101111";  -- x[0] = -4.516872
wait for clk_period;
x <= "000000111011000100";  -- x[138] = 3.691518
wait for clk_period;
x <= "111111100010110000";  -- x[139] = -1.828201
wait for clk_period;
x <= "111111100000100111";  -- x[140] = -1.962238
wait for clk_period;
x <= "000001111101011010";  -- x[141] = 7.837970
wait for clk_period;
x <= "000000001001100010";  -- x[142] = 0.596487
wait for clk_period;
x <= "000000011100101011";  -- x[143] = 1.792555
wait for clk_period;
x <= "111111010010111010";  -- x[144] = -2.818993
wait for clk_period;
x <= "000001001101100011";  -- x[145] = 4.847256
wait for clk_period;
x <= "111111011011110110";  -- x[146] = -2.259979
wait for clk_period;
x <= "000000010101000010";  -- x[147] = 1.314632
wait for clk_period;
x <= "111111110111111101";  -- x[148] = -0.503167
wait for clk_period;
x <= "000000001010000011";  -- x[149] = 0.628707
wait for clk_period;
x <= "000000111010010100";  -- x[150] = 3.645066
wait for clk_period;
x <= "000000111100100100";  -- x[151] = 3.785240
wait for clk_period;
x <= "111110001110001001";  -- x[152] = -7.116597
wait for clk_period;
x <= "000000000101010010";  -- x[153] = 0.330949
wait for clk_period;
x <= "111111111010111100";  -- x[154] = -0.317368
wait for clk_period;
x <= "111111001011001011";  -- x[155] = -3.302250
wait for clk_period;
x <= "111111000100110110";  -- x[156] = -3.697908
wait for clk_period;
x <= "111110110011101000";  -- x[157] = -4.773561
wait for clk_period;
x <= "000000000111110010";  -- x[158] = 0.486652
wait for clk_period;
x <= "000000010000101110";  -- x[159] = 1.045194
wait for clk_period;
x <= "000001101010100100";  -- x[160] = 6.660542
wait for clk_period;
x <= "111110101000100000";  -- x[161] = -5.468954
wait for clk_period;
x <= "000000000110001101";  -- x[162] = 0.387903
wait for clk_period;
x <= "111101110010001010";  -- x[163] = -8.865734
wait for clk_period;
x <= "111110010101001010";  -- x[164] = -6.677888
wait for clk_period;
x <= "000000111001001001";  -- x[165] = 3.571988
wait for clk_period;
x <= "000000101000001000";  -- x[166] = 2.508486
wait for clk_period;
x <= "000000001110000110";  -- x[167] = 0.881534
wait for clk_period;
x <= "000001000000110011";  -- x[168] = 4.049963
wait for clk_period;
x <= "111111000101000110";  -- x[169] = -3.682445
wait for clk_period;
x <= "111101110000010100";  -- x[170] = -8.980952
wait for clk_period;
x <= "111111100001001101";  -- x[171] = -1.925600
wait for clk_period;
x <= "000000101000100101";  -- x[172] = 2.536819
wait for clk_period;
x <= "111111110101110000";  -- x[173] = -0.641445
wait for clk_period;
x <= "000001010011101011";  -- x[174] = 5.230102
wait for clk_period;
x <= "000001010111101000";  -- x[175] = 5.476619
wait for clk_period;
x <= "000000001111101100";  -- x[176] = 0.981124
wait for clk_period;
x <= "000000001110101101";  -- x[177] = 0.919171
wait for clk_period;
x <= "111111000000010110";  -- x[178] = -3.978600
wait for clk_period;
x <= "000000001011000100";  -- x[179] = 0.692356
wait for clk_period;
x <= "000000011110000101";  -- x[180] = 1.880607
wait for clk_period;
x <= "000000101000110000";  -- x[181] = 2.547472
wait for clk_period;
x <= "111111100111010011";  -- x[182] = -1.544832
wait for clk_period;
x <= "000000100001100111";  -- x[183] = 2.101459
wait for clk_period;
x <= "111111000000110000";  -- x[184] = -3.953631
wait for clk_period;
x <= "000000100001001111";  -- x[185] = 2.077739
wait for clk_period;
x <= "111110101110100100";  -- x[186] = -5.090463
wait for clk_period;
x <= "111111010101100001";  -- x[187] = -2.655426
wait for clk_period;
x <= "111111111010001110";  -- x[188] = -0.361860
wait for clk_period;
x <= "111111100010000110";  -- x[189] = -1.869396
wait for clk_period;
x <= "000000010100011110";  -- x[190] = 1.279446
wait for clk_period;
x <= "111111111000000010";  -- x[191] = -0.498829
wait for clk_period;
x <= "000001101011010111";  -- x[192] = 6.710100
wait for clk_period;
x <= "111111000100111011";  -- x[193] = -3.692975
wait for clk_period;
x <= "000000011100001100";  -- x[194] = 1.762094
wait for clk_period;
x <= "000000001010110010";  -- x[195] = 0.674654
wait for clk_period;
x <= "000001101111110111";  -- x[196] = 6.992141
wait for clk_period;
x <= "000000000100111001";  -- x[197] = 0.306492
wait for clk_period;
x <= "111111000001110101";  -- x[198] = -3.886374
wait for clk_period;
x <= "000000001111110010";  -- x[199] = 0.986419
wait for clk_period;
x <= "000000111111000111";  -- x[200] = 3.944684
wait for clk_period;
x <= "111111100101110111";  -- x[201] = -1.634590
wait for clk_period;
x <= "111111111000101110";  -- x[202] = -0.455344
wait for clk_period;
x <= "000000000010100011";  -- x[203] = 0.159618
wait for clk_period;
x <= "111111011001100101";  -- x[204] = -2.401751
wait for clk_period;
x <= "111110110010101001";  -- x[205] = -4.835541
wait for clk_period;
x <= "111110101110010100";  -- x[206] = -5.105713
wait for clk_period;
x <= "000000001100101100";  -- x[207] = 0.793094
wait for clk_period;
x <= "000000011011101000";  -- x[208] = 1.726658
wait for clk_period;
x <= "000001111001100010";  -- x[209] = 7.596209
wait for clk_period;
x <= "111110111011111101";  -- x[210] = -4.253750
wait for clk_period;
x <= "000000001010101011";  -- x[211] = 0.667053
wait for clk_period;
x <= "000000010110110101";  -- x[212] = 1.427686
wait for clk_period;
x <= "000000100001111011";  -- x[213] = 2.120335
wait for clk_period;
x <= "111111110010100001";  -- x[214] = -0.843414
wait for clk_period;
x <= "000000110100011000";  -- x[215] = 3.273639
wait for clk_period;
x <= "000010110000001110";  -- x[216] = 11.013954
wait for clk_period;
x <= "000000101011001011";  -- x[217] = 2.699037
wait for clk_period;
x <= "111111001111001110";  -- x[218] = -3.049412
wait for clk_period;
x <= "111111001111011110";  -- x[219] = -3.033704
wait for clk_period;
x <= "111111100100110111";  -- x[220] = -1.697040
wait for clk_period;
x <= "000000111000010010";  -- x[221] = 3.517756
wait for clk_period;
x <= "000000011100100101";  -- x[222] = 1.787023
wait for clk_period;
x <= "111111110001011101";  -- x[223] = -0.910124
wait for clk_period;
x <= "111111101001110011";  -- x[224] = -1.387781
wait for clk_period;
x <= "000000000000100010";  -- x[225] = 0.034130
wait for clk_period;
x <= "000000000000001010";  -- x[226] = 0.010517
wait for clk_period;
x <= "111110111011010110";  -- x[227] = -4.291435
wait for clk_period;
x <= "111111111110111001";  -- x[228] = -0.070156
wait for clk_period;
x <= "111110111101100000";  -- x[229] = -4.157186
wait for clk_period;
x <= "000001001101001000";  -- x[230] = 4.821021
wait for clk_period;
x <= "111111110100110111";  -- x[231] = -0.696599
wait for clk_period;
x <= "111111100001010111";  -- x[232] = -1.915088
wait for clk_period;
x <= "111111110111001000";  -- x[233] = -0.555191
wait for clk_period;
x <= "000000011001011101";  -- x[234] = 1.591741
wait for clk_period;
x <= "111101111010000011";  -- x[235] = -8.372726
wait for clk_period;
x <= "111111000000100101";  -- x[236] = -3.964167
wait for clk_period;
x <= "000000101100010011";  -- x[237] = 2.768601
wait for clk_period;
x <= "111111011110011111";  -- x[238] = -2.095017
wait for clk_period;
x <= "000000100010011010";  -- x[239] = 2.151055
wait for clk_period;
x <= "111110100011110000";  -- x[240] = -5.765892
wait for clk_period;
x <= "111111001000110100";  -- x[241] = -3.449311
wait for clk_period;
x <= "111111110110011101";  -- x[242] = -0.597600
wait for clk_period;
x <= "000001000011011110";  -- x[243] = 4.217247
wait for clk_period;
x <= "111110010101110000";  -- x[244] = -6.641516
wait for clk_period;
x <= "000000000010101110";  -- x[245] = 0.170847
wait for clk_period;
x <= "000000111000000100";  -- x[246] = 3.504041
wait for clk_period;
x <= "111111110010011000";  -- x[247] = -0.851991
wait for clk_period;
x <= "111111110010000001";  -- x[248] = -0.874641
wait for clk_period;
x <= "111110110001111111";  -- x[249] = -4.876630
wait for clk_period;
x <= "000000011010101110";  -- x[250] = 1.670510
wait for clk_period;
x <= "000001000100010101";  -- x[251] = 4.270734
wait for clk_period;
x <= "111111011011110111";  -- x[252] = -2.258927
wait for clk_period;
x <= "111111000100000011";  -- x[253] = -3.747425
wait for clk_period;
x <= "111111111100000010";  -- x[254] = -0.248838
wait for clk_period;
x <= "111111101101000111";  -- x[255] = -1.181603
wait for clk_period;
x <= "000000000111001001";  -- x[256] = 0.446956
wait for clk_period;
x <= "000001000011011001";  -- x[257] = 4.212476
wait for clk_period;
x <= "000010000000110011";  -- x[258] = 8.050016
wait for clk_period;
x <= "111111101010101100";  -- x[259] = -1.332880
wait for clk_period;
x <= "000000001101110110";  -- x[260] = 0.865498
wait for clk_period;
x <= "111111100000111111";  -- x[261] = -1.938599
wait for clk_period;
x <= "000001001001111101";  -- x[262] = 4.622706
wait for clk_period;
x <= "000010001010110011";  -- x[263] = 8.675414
wait for clk_period;
x <= "000001001001001111";  -- x[264] = 4.577149
wait for clk_period;
x <= "000001010100011111";  -- x[265] = 5.280961
wait for clk_period;
x <= "000000011111110011";  -- x[266] = 1.987995
wait for clk_period;
x <= "111111111111011111";  -- x[267] = -0.032472
wait for clk_period;
x <= "111111111110011011";  -- x[268] = -0.099553
wait for clk_period;
x <= "111111000010111011";  -- x[269] = -3.817858
wait for clk_period;
x <= "000000001001101101";  -- x[270] = 0.607069
wait for clk_period;
x <= "000000100110010100";  -- x[271] = 2.394588
wait for clk_period;
x <= "000000000101101101";  -- x[272] = 0.356747
wait for clk_period;
x <= "111111111011000100";  -- x[273] = -0.309092
wait for clk_period;
x <= "000000100110110111";  -- x[274] = 2.428847
wait for clk_period;
x <= "111111100010111101";  -- x[275] = -1.816214
wait for clk_period;
x <= "111101010001101010";  -- x[276] = -10.896687
wait for clk_period;
x <= "000000011101001010";  -- x[277] = 1.822497
wait for clk_period;
x <= "111111101010001100";  -- x[278] = -1.364233
wait for clk_period;
x <= "000001000001010011";  -- x[279] = 4.081147
wait for clk_period;
x <= "000000011101100001";  -- x[280] = 1.845342
wait for clk_period;
x <= "000000101100010000";  -- x[281] = 2.765706
wait for clk_period;
x <= "000000001101101100";  -- x[282] = 0.855722
wait for clk_period;
x <= "111111110010000001";  -- x[283] = -0.874166
wait for clk_period;
x <= "111111101001111001";  -- x[284] = -1.382590
wait for clk_period;
x <= "111110100000011011";  -- x[285] = -5.973831
wait for clk_period;
x <= "000000011100000100";  -- x[286] = 1.754441
wait for clk_period;
x <= "000000000100000001";  -- x[287] = 0.251694
wait for clk_period;
x <= "000000110101100100";  -- x[288] = 3.347866
wait for clk_period;
x <= "111110110101100110";  -- x[289] = -4.650465
wait for clk_period;
x <= "111110111110011111";  -- x[290] = -4.095267
wait for clk_period;
x <= "111110010011110000";  -- x[291] = -6.765751
wait for clk_period;
x <= "000000000011110010";  -- x[292] = 0.236624
wait for clk_period;
x <= "111111011011010111";  -- x[293] = -2.290758
wait for clk_period;
x <= "111111000110010111";  -- x[294] = -3.602902
wait for clk_period;
x <= "111111110100111101";  -- x[295] = -0.691260
wait for clk_period;
x <= "111111100011111010";  -- x[296] = -1.756813
wait for clk_period;
x <= "000000000100001010";  -- x[297] = 0.260508
wait for clk_period;
x <= "000000000111101100";  -- x[298] = 0.480984
wait for clk_period;
x <= "000001001101011001";  -- x[299] = 4.837378
wait for clk_period;
x <= "000000000001011110";  -- x[300] = 0.092182
wait for clk_period;
x <= "111111110010111010";  -- x[301] = -0.818627
wait for clk_period;
x <= "111111101101001000";  -- x[302] = -1.180290
wait for clk_period;
x <= "111110011110011001";  -- x[303] = -6.101248
wait for clk_period;
x <= "000001001010001011";  -- x[304] = 4.635940
wait for clk_period;
x <= "000010001000101001";  -- x[305] = 8.540189
wait for clk_period;
x <= "111111100011111111";  -- x[306] = -1.751401
wait for clk_period;
x <= "000000000001011010";  -- x[307] = 0.088050
wait for clk_period;
x <= "000000110001000110";  -- x[308] = 3.068561
wait for clk_period;
x <= "000000001100001010";  -- x[309] = 0.760145
wait for clk_period;
x <= "111110001110000110";  -- x[310] = -7.119472
wait for clk_period;
x <= "111111101001011000";  -- x[311] = -1.414414
wait for clk_period;
x <= "000000010101011111";  -- x[312] = 1.343459
wait for clk_period;
x <= "000001100000101101";  -- x[313] = 6.044407
wait for clk_period;
x <= "000001101100110011";  -- x[314] = 6.800315
wait for clk_period;
x <= "111111011001011011";  -- x[315] = -2.411165
wait for clk_period;
x <= "000000011010000001";  -- x[316] = 1.626742
wait for clk_period;
x <= "111111111110001010";  -- x[317] = -0.116023
wait for clk_period;
x <= "111110110000001011";  -- x[318] = -4.990194
wait for clk_period;
x <= "111111111101101001";  -- x[319] = -0.148283
wait for clk_period;
x <= "000000000110010010";  -- x[320] = 0.393204
wait for clk_period;
x <= "000000010101100111";  -- x[321] = 1.351048
wait for clk_period;
x <= "000001000011011110";  -- x[322] = 4.216888
wait for clk_period;
x <= "000000010110111011";  -- x[323] = 1.432719
wait for clk_period;
x <= "111111101111000011";  -- x[324] = -1.060362
wait for clk_period;
x <= "111110111000101101";  -- x[325] = -4.456505
wait for clk_period;
x <= "111111111101100101";  -- x[326] = -0.151629
wait for clk_period;
x <= "111110011100011111";  -- x[327] = -6.219896
wait for clk_period;
x <= "000001001011001100";  -- x[328] = 4.700138
wait for clk_period;
x <= "000001100100000011";  -- x[329] = 6.253712
wait for clk_period;
x <= "000000101100111011";  -- x[330] = 2.808368
wait for clk_period;
x <= "000000110111111110";  -- x[331] = 3.498689
wait for clk_period;
x <= "111111100110001110";  -- x[332] = -1.611771
wait for clk_period;
x <= "111111110100000111";  -- x[333] = -0.743493
wait for clk_period;
x <= "111110111101101100";  -- x[334] = -4.144989
wait for clk_period;
x <= "000000101000011011";  -- x[335] = 2.526574
wait for clk_period;
x <= "000000001101110010";  -- x[336] = 0.861991
wait for clk_period;
x <= "111111110001111110";  -- x[337] = -0.877776
wait for clk_period;
x <= "111111000100111100";  -- x[338] = -3.692128
wait for clk_period;
x <= "000000101111010101";  -- x[339] = 2.958666
wait for clk_period;
x <= "000000100110010001";  -- x[340] = 2.391950
wait for clk_period;
x <= "111111000100010111";  -- x[341] = -3.728374
wait for clk_period;
x <= "111111100010101111";  -- x[342] = -1.829526
wait for clk_period;
x <= "111111100111000001";  -- x[343] = -1.562273
wait for clk_period;
x <= "111111101111011011";  -- x[344] = -1.036982
wait for clk_period;
x <= "111111110110111111";  -- x[345] = -0.563892
wait for clk_period;
x <= "000000111100000001";  -- x[346] = 3.751804
wait for clk_period;
x <= "000000010110011100";  -- x[347] = 1.403122
wait for clk_period;
x <= "000001111111011000";  -- x[348] = 7.961604
wait for clk_period;
x <= "000001010001111101";  -- x[349] = 5.122527
wait for clk_period;
x <= "111111010001110111";  -- x[350] = -2.884433
wait for clk_period;
x <= "111111101010000000";  -- x[351] = -1.375608
wait for clk_period;
x <= "111111001111110000";  -- x[352] = -3.016235
wait for clk_period;
x <= "111111111101101111";  -- x[353] = -0.141799
wait for clk_period;
x <= "000000010101111110";  -- x[354] = 1.373756
wait for clk_period;
x <= "000000111100110011";  -- x[355] = 3.800261
wait for clk_period;
x <= "000000010010001100";  -- x[356] = 1.137311
wait for clk_period;
x <= "111111001011100110";  -- x[357] = -3.275976
wait for clk_period;
x <= "111110110101110011";  -- x[358] = -4.638311
wait for clk_period;
x <= "111110000011110100";  -- x[359] = -7.762264
wait for clk_period;
x <= "111111111010000000";  -- x[360] = -0.375336
wait for clk_period;
x <= "111110101110111110";  -- x[361] = -5.065190
wait for clk_period;
x <= "111111000110111101";  -- x[362] = -3.565533
wait for clk_period;
x <= "000000111011000110";  -- x[363] = 3.694233
wait for clk_period;
x <= "000000001010111110";  -- x[364] = 0.686211
wait for clk_period;
x <= "000000001100000000";  -- x[365] = 0.750136
wait for clk_period;
x <= "000000000110110101";  -- x[366] = 0.426987
wait for clk_period;
x <= "111111001001001010";  -- x[367] = -3.428243
wait for clk_period;
x <= "111110010101111110";  -- x[368] = -6.627883
wait for clk_period;
x <= "111111000000010010";  -- x[369] = -3.983317
wait for clk_period;
x <= "000001100101101010";  -- x[370] = 6.353675
wait for clk_period;
x <= "000000101001101011";  -- x[371] = 2.604899
wait for clk_period;
x <= "111111110101110000";  -- x[372] = -0.641532
wait for clk_period;
x <= "000000011111011001";  -- x[373] = 1.962565
wait for clk_period;
x <= "111110110100011101";  -- x[374] = -4.722010
wait for clk_period;
x <= "111111011111101100";  -- x[375] = -2.019671
wait for clk_period;
x <= "111111000000000100";  -- x[376] = -3.996121
wait for clk_period;
x <= "000000001100110011";  -- x[377] = 0.800372
wait for clk_period;
x <= "111111101011001101";  -- x[378] = -1.300361
wait for clk_period;
x <= "000001000010110100";  -- x[379] = 4.176330
wait for clk_period;
x <= "000000101101000111";  -- x[380] = 2.819546
wait for clk_period;
x <= "111111001001001101";  -- x[381] = -3.425582
wait for clk_period;
x <= "000001001100101111";  -- x[382] = 4.796088
wait for clk_period;
x <= "111111100011010110";  -- x[383] = -1.791460
wait for clk_period;
x <= "000000010100001001";  -- x[384] = 1.259719
wait for clk_period;
x <= "000000100001101011";  -- x[385] = 2.104731
wait for clk_period;
x <= "000000001101101100";  -- x[386] = 0.855959
wait for clk_period;
x <= "000000100100111111";  -- x[387] = 2.311939
wait for clk_period;
x <= "000000011010000101";  -- x[388] = 1.630811
wait for clk_period;
x <= "000001001010010010";  -- x[389] = 4.643377
wait for clk_period;
x <= "000000101111111000";  -- x[390] = 2.992920
wait for clk_period;
x <= "000001110111000110";  -- x[391] = 7.444201
wait for clk_period;
x <= "111110100100001011";  -- x[392] = -5.739967
wait for clk_period;
x <= "111111011110010010";  -- x[393] = -2.107669
wait for clk_period;
x <= "000001000100010000";  -- x[394] = 4.266579
wait for clk_period;
x <= "000000001100110111";  -- x[395] = 0.804225
wait for clk_period;
x <= "000000100111000011";  -- x[396] = 2.440735
wait for clk_period;
x <= "000001110000001001";  -- x[397] = 7.009555
wait for clk_period;
x <= "000000110011111100";  -- x[398] = 3.246920
wait for clk_period;
x <= "111111000101011110";  -- x[399] = -3.659063
wait for clk_period;
x <= "000000000110010111";  -- x[400] = 0.397603
wait for clk_period;
x <= "111111100111110100";  -- x[401] = -1.511789
wait for clk_period;
x <= "000000100010100010";  -- x[402] = 2.159041
wait for clk_period;
x <= "111111011101110001";  -- x[403] = -2.140439
wait for clk_period;
x <= "111111010010111010";  -- x[404] = -2.819181
wait for clk_period;
x <= "000000011001011100";  -- x[405] = 1.589938
wait for clk_period;
x <= "000000011010000001";  -- x[406] = 1.626063
wait for clk_period;
x <= "111111100101001010";  -- x[407] = -1.677895
wait for clk_period;
x <= "111101111100111101";  -- x[408] = -8.191147
wait for clk_period;
x <= "111110101101111110";  -- x[409] = -5.127342
wait for clk_period;
x <= "111111010110000011";  -- x[410] = -2.622396
wait for clk_period;
